Timer::start                     set_lock_expiration_time_limit :  0.0%        5 calls 1.597E-05,2.027E-05 sec    0.000 Gflops (0.000E+00 flops)
set_lock_expiration_time_limit: get_lock_expiration_time_limit() = 12.00 hours.
Timer::stop                      set_lock_expiration_time_limit :  0.0%        5 calls 5.484E-05,2.718E-05 sec    0.000 Gflops (0.000E+00 flops)
get_start_time()=1590445217.189372
lock_expiration_time=1590488417.189372
get_time_limit()=12.000000 hours
get_default_budget()=0.250000 hours
dist_read_par_limit()=8
dist_write_par_limit()=8
Timer::start                             install_qhandle_sigint :  0.0%        4 calls 2.861E-06,3.974E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                              install_qhandle_sigint :  0.0%        4 calls 3.099E-06,3.755E-06 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Checking 'results/free-4nt8/results=1000'.
Timer::start                                        obtain_lock :  0.0%        3 calls 3.011E-04,5.170E-04 sec    0.000 Gflops (0.000E+00 flops)
obtain_lock: Trying to obtain lock 'results/free-4nt8/results=1000-lock'.
obtain_lock: Lock obtained 'results/free-4nt8/results=1000-lock'.
Timer::stop                                         obtain_lock :  0.0%        3 calls 3.719E-04,4.687E-04 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Start computing 'results/free-4nt8/results=1000'.
Timer::start                                   qmkdir_sync_node :  0.0%        3 calls 5.007E-05,6.449E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                    qmkdir_sync_node :  0.0%        3 calls 3.505E-05,5.468E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                       release_lock :  0.0%        3 calls 5.071E-04,4.141E-04 sec    0.000 Gflops (0.000E+00 flops)
release_lock: Release lock 'results/free-4nt8/results=1000-lock'
Timer::start                                       qremove_info :  0.0%        3 calls 1.149E-04,1.130E-04 sec    0.000 Gflops (0.000E+00 flops)
qremove: 'results/free-4nt8/results=1000-lock/time.txt'
Timer::stop                                        qremove_info :  0.0%        3 calls 9.203E-05,1.060E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                         rmdir_lock :  0.0%        3 calls 6.890E-05,8.249E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                          rmdir_lock :  0.0%        3 calls 6.700E-05,7.733E-05 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        release_lock :  0.0%        3 calls 4.230E-04,4.171E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        compute_traj :100.0%        3 calls 6.637E+00,9.231E+00 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                                       compute_traj :100.0%        4 calls 6.637E+00,9.231E+00 sec    0.000 Gflops (0.000E+00 flops)
Timer::start                     set_lock_expiration_time_limit :  0.0%        6 calls 5.484E-05,2.718E-05 sec    0.000 Gflops (0.000E+00 flops)
set_lock_expiration_time_limit: get_lock_expiration_time_limit() = 12.00 hours.
Timer::stop                      set_lock_expiration_time_limit :  0.0%        6 calls 4.888E-05,3.080E-05 sec    0.000 Gflops (0.000E+00 flops)
get_start_time()=1590445217.189372
lock_expiration_time=1590488417.189372
get_time_limit()=12.000000 hours
get_default_budget()=0.250000 hours
dist_read_par_limit()=8
dist_write_par_limit()=8
Timer::start                             install_qhandle_sigint :  0.0%        5 calls 3.099E-06,3.755E-06 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                              install_qhandle_sigint :  0.0%        5 calls 3.099E-06,3.624E-06 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Checking 'results/free-4nt8/results=1010'.
Timer::start                                        obtain_lock :  0.0%        4 calls 3.719E-04,4.687E-04 sec    0.000 Gflops (0.000E+00 flops)
obtain_lock: Trying to obtain lock 'results/free-4nt8/results=1010-lock'.
obtain_lock: Lock obtained 'results/free-4nt8/results=1010-lock'.
Timer::stop                                         obtain_lock :  0.0%        4 calls 2.351E-04,4.103E-04 sec    0.000 Gflops (0.000E+00 flops)
compute_traj: Start computing 'results/free-4nt8/results=1010'.
Timer::start                                       release_lock :  0.0%        4 calls 4.230E-04,4.171E-04 sec    0.000 Gflops (0.000E+00 flops)
release_lock: Release lock 'results/free-4nt8/results=1010-lock'
Timer::start                                       qremove_info :  0.0%        4 calls 9.203E-05,1.060E-04 sec    0.000 Gflops (0.000E+00 flops)
qremove: 'results/free-4nt8/results=1010-lock/time.txt'
Timer::stop                                        qremove_info :  0.0%        4 calls 1.009E-04,1.047E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        release_lock :  0.0%        4 calls 3.469E-04,3.995E-04 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                        compute_traj :100.0%        4 calls 6.585E+00,8.569E+00 sec    0.000 Gflops (0.000E+00 flops)
Timer::stop                                             compute :100.0%        2 calls 1.322E+01,1.714E+01 sec    0.000 Gflops (0.000E+00 flops)
Timer::display-start:  fname : time% number of calls; Avg,Tot sec; Avg,Tot flops; Gflops
Timer::display                                 get_default_budget :  0.000%        1 calls; 2.15E-06,2.15E-06 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                          get_trajs :  0.000%        2 calls; 3.93E-06,7.87E-06 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                      qset_line_buf :  0.000%       12 calls; 8.54E-07,1.03E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                     get_time_limit :  0.000%        1 calls; 1.41E-05,1.41E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                         qread_data :  0.000%        4 calls; 3.81E-06,1.53E-05 sec; 2.05E+03,8.19E+03 flops;  0.54 Gflops
Timer::display                             install_qhandle_sigint :  0.000%        5 calls; 3.62E-06,1.81E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                     get_lock_expiration_time_limit :  0.000%        1 calls; 5.98E-05,5.98E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   display_geo_node :  0.000%        1 calls; 7.10E-05,7.10E-05 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                        set_point_src_fermion_field :  0.000%       48 calls; 3.47E-06,1.67E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                     set_lock_expiration_time_limit :  0.001%        6 calls; 3.08E-05,1.85E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                 make_dist_io_geons :  0.001%        5 calls; 3.82E-05,1.91E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                   qmkdir_sync_node :  0.001%        4 calls; 5.05E-05,2.02E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                      read_geo_info :  0.001%        4 calls; 6.90E-05,2.76E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                         rmdir_lock :  0.001%        4 calls; 6.95E-05,2.78E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                 set_selected_field :  0.001%        4 calls; 7.00E-05,2.80E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                         mkdir_lock :  0.001%        5 calls; 6.93E-05,3.46E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                       qremove_info :  0.001%        4 calls; 1.05E-04,4.19E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                            shuffle_field-comm-init :  0.001%        4 calls; 1.26E-04,5.05E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                      setup_log_idx :  0.002%        1 calls; 5.80E-04,5.80E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                  set_marks_field_1 :  0.002%        4 calls; 1.53E-04,6.13E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                dist_write_geo_info :  0.002%        4 calls; 1.54E-04,6.18E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                set_marks_field_all :  0.002%        3 calls; 2.23E-04,6.70E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                  make_dist_io_geos :  0.003%        5 calls; 1.76E-04,8.81E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        qmkdir_info :  0.003%       14 calls; 6.68E-05,9.36E-04 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                       qrename_info :  0.003%       16 calls; 6.47E-05,1.03E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                        gf_avg_spatial_plaq_no_comm :  0.004%        4 calls; 3.12E-04,1.25E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                             qmkdir :  0.004%       22 calls; 5.89E-05,1.30E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                            qrename :  0.004%       36 calls; 3.81E-05,1.37E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                  gf_avg_link_trace :  0.004%        4 calls; 3.67E-04,1.47E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                             qclose :  0.005%      132 calls; 1.21E-05,1.59E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                       release_lock :  0.005%        4 calls; 4.00E-04,1.60E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                        obtain_lock :  0.005%        4 calls; 4.10E-04,1.64E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
Timer::display                                gf_avg_plaq_no_comm :  0.005%        4 calls; 4.63E-04,1.85E-03 sec; 0.00E+00,0.00E+00 flops;  0.00 Gflops
